id,best_delta,epsilon,baseline_dist,best_simp_dist,orig_points,baseline_points,best_points,note
367,131.5436080843441,0.5,197.31541212651615,-1.0,1739,340,322,frechet_failed_or_timeout
364,149.39629273133858,0.5,280.1180488712598,211.28296897939373,1989,429,386,
371,-1,0.5,-1,-1,1500,161,-1,baseline_frechet_failed
373,-1,0.5,-1,-1,1499,92,-1,baseline_frechet_failed
370,102.93710401110161,0.5,154.40565601665242,138.58474843935764,1479,6,8,exceed_baseline_points
376,-1,0.5,-1,-1,1349,112,-1,baseline_frechet_failed
372,18.46000013746693,0.5,27.6900002062004,26.11000000060967,1705,3,4,exceed_baseline_points
374,48.21489795234191,0.5,72.32234692851286,68.19000013334761,1732,3,4,exceed_baseline_points
378,-1,0.5,-1,-1,1758,159,-1,baseline_frechet_failed
375,155.43845607339333,0.5,233.15768411008997,219.82312651439392,1616,5,6,exceed_baseline_points
379,0.0034959500365562405,0.5,0.005243925054834361,0.006489340162299326,4,4,4,
380,-1,0.5,-1,-1,1545,343,-1,baseline_frechet_failed
381,3733.1252194877075,0.5,5599.687829231561,-1.0,1484,3,-1,simplify_failed
377,183.4449335324214,0.5,275.1674002986321,246.97033040428155,918,3,4,exceed_baseline_points
383,-1,0.5,-1,-1,1722,203,-1,baseline_frechet_failed
382,-1,0.5,-1,-1,1714,205,-1,baseline_frechet_failed
384,-1,0.5,-1,-1,1699,203,-1,baseline_frechet_failed
387,-1,0.5,-1,-1,1770,19,-1,baseline_frechet_failed
386,201.16874265587552,0.5,471.4892405997082,284.50044805598515,1357,489,360,
385,178.09535281643866,0.5,417.41098316352804,251.8696499677007,1773,189,144,
390,-1,0.5,-1,-1,1594,180,-1,baseline_frechet_failed
389,142.2693927484506,0.5,333.44388925418104,201.20425104512609,1676,163,158,
391,33.29840181598032,0.5,49.947602723970476,47.09000017505725,1549,3,4,exceed_baseline_points
393,-1,0.5,-1,-1,1563,167,-1,baseline_frechet_failed
392,258.7883775375547,0.5,388.18256630633203,365.98332837605165,1308,159,88,
395,133.2723183522185,0.5,199.90847752832772,188.47839177620043,1135,263,262,
394,137.55363062191108,0.5,206.3304459328666,194.53328880062986,1336,116,112,
396,81.0278973720536,0.5,121.54184605808041,114.58981689929442,4,3,4,exceed_baseline_points
398,5649.122630108034,0.5,8473.68394516205,-1.0,1072,3,-1,simplify_failed
400,24.912971107596817,0.5,37.369456661395226,35.23150030866406,8,5,6,exceed_baseline_points
399,-1,0.5,-1,-1,1741,3,-1,baseline_frechet_failed
388,150.06406206622373,0.5,858.6734508489056,212.22713792913018,1771,227,196,
397,132.70810361228214,0.5,199.06215541842323,187.68246688617288,1422,316,314,
401,-1,0.5,-1,-1,1703,365,-1,baseline_frechet_failed
402,-1,0.5,-1,-1,1612,154,-1,baseline_frechet_failed
404,-1,0.5,-1,-1,1614,176,-1,baseline_frechet_failed
403,132.1163581595799,0.5,198.17453723936984,186.8454806314687,1750,278,284,exceed_baseline_points
407,0.003035123702515491,0.5,0.004552685553773236,0.008005882309660695,4,4,4,
406,50.55203463212695,0.5,75.82805194819042,71.49508925006116,1762,5,6,exceed_baseline_points
409,-1,0.5,-1,-1,1749,19,-1,baseline_frechet_failed
405,151.55282140323826,0.5,227.3292321048574,214.66453208440373,1877,227,192,
408,0.40533387684566247,0.5,0.9500012738570213,0.5731114819800496,3,2,2,
412,-1,0.5,-1,-1,1724,138,-1,baseline_frechet_failed
411,-1,0.5,-1,-1,1712,144,-1,baseline_frechet_failed
414,-1,0.5,-1,-1,1630,124,-1,baseline_frechet_failed
413,-1,0.5,-1,-1,1616,207,-1,baseline_frechet_failed
415,-1,0.5,-1,-1,1719,4,-1,baseline_frechet_failed
417,145.7741391873274,0.5,218.6612087809911,-1.0,1147,449,400,frechet_failed_or_timeout
418,345.6017838565503,0.5,518.4026757848254,-1.0,2516,610,300,frechet_failed_or_timeout
416,169.60076437091715,0.5,254.40114655637572,239.85000000000036,1202,17,14,
410,130.5745025166129,0.5,306.0339902733115,184.66431548205628,1729,105,100,
419,176.2678790341651,0.5,330.50227318905957,249.28489009864163,343,181,170,
420,-1,0.5,-1,-1,1198,150,-1,baseline_frechet_failed
421,-1,0.5,-1,-1,1220,22,-1,baseline_frechet_failed
423,-1,0.5,-1,-1,1018,9,-1,baseline_frechet_failed
425,0.003309665564318949,0.5,0.0049644983464784236,0.008773400141839638,9,7,8,exceed_baseline_points
426,-1,0.5,-1,-1,1805,297,-1,baseline_frechet_failed
427,-1,0.5,-1,-1,371,7,-1,baseline_frechet_failed
424,3.1996088038517883,0.5,7.499083134027629,4.523579528269693,4,2,2,
429,132.47780647338521,0.5,198.71670971007782,187.3563610429916,1704,225,234,exceed_baseline_points
428,131.0012151766288,0.5,196.50182276494317,185.2682156994213,1063,236,230,
422,162.7860273910536,0.5,476.9121896222273,230.21879701757234,936,234,208,
431,64.38978534152041,0.5,96.5846780122806,91.0600000000004,1689,3,4,exceed_baseline_points
432,131.7535652414675,0.5,197.63034786220126,-1.0,1811,3,4,frechet_failed_or_timeout
433,4.9458207920921815,0.5,11.591767481466048,6.994931116457116,6,4,4,
430,308.72158882220566,0.5,723.5662238020444,436.5986163319315,1811,201,132,
434,68.0799357663007,0.5,102.11990364945103,96.33169590819705,1646,3,4,exceed_baseline_points
435,135.57319266736883,0.5,203.35978900105323,191.73429373785936,507,330,326,
436,72.76384012553403,0.5,109.14576018830105,102.89999999999964,1730,3,4,exceed_baseline_points
439,-1,0.5,-1,-1,1776,237,-1,baseline_frechet_failed
438,-1,0.5,-1,-1,1686,78,-1,baseline_frechet_failed
440,-1,0.5,-1,-1,1753,177,-1,baseline_frechet_failed
442,-1,0.5,-1,-1,1725,70,-1,baseline_frechet_failed
444,-1,0.5,-1,-1,928,226,-1,baseline_frechet_failed
443,108.85604552681203,0.5,163.28406829021804,153.94563847024077,1836,5,6,exceed_baseline_points
441,131.3409667507976,0.5,197.01145012619642,185.74601626339356,1684,159,152,
445,156.66024925911472,0.5,234.99037388867208,221.55572387778173,1754,217,198,
437,152.8873201150619,0.5,559.8900883119941,216.21870124568295,1585,148,142,
449,-1,0.5,-1,-1,1758,206,-1,baseline_frechet_failed
447,133.1815760021182,0.5,199.77236400317727,188.35175959613562,1713,92,86,
446,139.07829915960897,0.5,325.9647636553335,196.90723240075047,1829,305,288,
451,-1,0.5,-1,-1,557,103,-1,baseline_frechet_failed
450,173.57365806030137,0.5,325.45060886306504,245.4706894951471,562,69,62,
453,-1,0.5,-1,-1,1673,21,-1,baseline_frechet_failed
448,245.55817617715127,0.5,368.3372642657269,347.27623881388723,1851,371,226,
455,117.7874852205997,0.5,176.68122783089956,166.57351037357012,1422,3,4,exceed_baseline_points
456,130.52228004245447,0.5,195.78342006368172,184.59119434574288,940,176,174,
458,-1,0.5,-1,-1,1750,174,-1,baseline_frechet_failed
457,-1,0.5,-1,-1,911,99,-1,baseline_frechet_failed
460,-1,0.5,-1,-1,796,268,-1,baseline_frechet_failed
454,159.24582146603333,0.5,373.23239406101555,225.2121168475381,1284,409,364,
462,97.99735573968466,0.5,146.996033609527,138.59087207695646,1770,7,8,exceed_baseline_points
459,143.6059218969631,0.5,269.26110355680584,203.09335414322922,1245,285,258,
452,163.15164263402448,0.5,477.98332802936847,230.73605759481617,2142,448,366,
463,-1,0.5,-1,-1,1706,235,-1,baseline_frechet_failed
464,-1,0.5,-1,-1,1786,3,-1,baseline_frechet_failed
466,27.022164324814614,0.5,40.53324648722192,38.22000000000052,1404,3,4,exceed_baseline_points
467,50.15196221112936,0.5,117.5436614323344,70.92927185982752,5,4,4,
468,-1,0.5,-1,-1,1747,156,-1,baseline_frechet_failed
469,-1,0.5,-1,-1,1784,133,-1,baseline_frechet_failed
471,0.0038879009756184833,0.5,0.005831851463427725,-1.0,7,5,6,frechet_failed_or_timeout
470,132.57109963692142,0.5,198.85664945538213,-1.0,1690,139,138,frechet_failed_or_timeout
465,168.2104319558212,0.5,394.2431998964559,237.88888463494004,1711,62,60,
472,7.7099795577990635,0.5,11.564969336698596,10.633652048963258,16,5,6,exceed_baseline_points
461,216.68249237094358,0.5,3027.0194500350876,306.4401067136598,841,192,156,
475,-1,0.5,-1,-1,1176,94,-1,baseline_frechet_failed
476,-1,0.5,-1,-1,1763,239,-1,baseline_frechet_failed
474,166.915811477895,0.5,250.3737172168425,-1.0,1771,243,220,frechet_failed_or_timeout
478,-1,0.5,-1,-1,1738,112,-1,baseline_frechet_failed
480,-1,0.5,-1,-1,1789,196,-1,baseline_frechet_failed
477,150.48741117368382,0.5,225.73111676052574,212.82480714884022,1750,76,76,
481,-1,0.5,-1,-1,1517,86,-1,baseline_frechet_failed
482,-1,0.5,-1,-1,1306,121,-1,baseline_frechet_failed
479,144.28403191676645,0.5,216.42604787514966,-1.0,1476,8,6,frechet_failed_or_timeout
484,5640.882888741887,0.5,8461.32433311283,-1.0,900,3,-1,simplify_failed
485,-1,0.5,-1,-1,1616,136,-1,baseline_frechet_failed
487,131.76761439641194,0.5,197.65142159461791,186.35128718368418,1080,210,222,exceed_baseline_points
473,152.5811382707925,0.5,558.7688169096405,215.78700745406854,1731,125,112,
486,131.52453520474174,0.5,197.28680280711262,186.00792569439406,2397,165,148,
483,160.30883857541602,0.5,300.579072328905,226.7147166111024,1988,308,266,
489,-1,0.5,-1,-1,1767,3,-1,baseline_frechet_failed
490,-1,0.5,-1,-1,4936,318,-1,baseline_frechet_failed
